"method","path","route_file","mounted_from","confidence"
"POST","/api/audits/:auditId/notes","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditNoteRoutes.js","auditNoteRoutes","Confirmed from code"
"GET","/api/audits/:auditId/phases","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditPhaseRoutes.js","auditPhaseRoutes","Confirmed from code"
"POST","/api/audits/:auditId/phases/transition","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditPhaseRoutes.js","auditPhaseRoutes","Confirmed from code"
"POST","/api/audits/:auditId/phases/transition","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\trackingRoutes.js","trackingRoutes","Confirmed from code"
"GET","/api/audits/:auditId/planning/agenda","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\preAuditRoutes.js","preAuditRoutes","Confirmed from code"
"POST","/api/audits/:auditId/planning/agenda","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\preAuditRoutes.js","preAuditRoutes","Confirmed from code"
"POST","/api/audits/:auditId/prep/complete","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditPhaseRoutes.js","auditPhaseRoutes","Confirmed from code"
"GET","/api/audits/:auditId/prep/plan","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\preAuditRoutes.js","preAuditRoutes","Confirmed from code"
"POST","/api/audits/:auditId/prep/plan","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\preAuditRoutes.js","preAuditRoutes","Confirmed from code"
"GET","/api/audits/:auditId/prep/questionnaire","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\preAuditRoutes.js","preAuditRoutes","Confirmed from code"
"POST","/api/audits/:auditId/prep/questionnaire","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\preAuditRoutes.js","preAuditRoutes","Confirmed from code"
"POST","/api/audits/:auditId/prep/start","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditPhaseRoutes.js","auditPhaseRoutes","Confirmed from code"
"GET","/api/audits/:auditId/remote-sessions","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\remoteAuditRoutes.js","remoteAuditRoutes","Confirmed from code"
"POST","/api/audits/:auditId/remote-sessions","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\remoteAuditRoutes.js","remoteAuditRoutes","Confirmed from code"
"PATCH","/api/audits/:auditId/remote-sessions/:sessionId","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\remoteAuditRoutes.js","remoteAuditRoutes","Confirmed from code"
"GET","/api/audits/:auditId/schedule","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditScheduleRoutes.js","auditScheduleRoutes","Confirmed from code"
"PUT","/api/audits/:auditId/schedule","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditScheduleRoutes.js","auditScheduleRoutes","Confirmed from code"
"GET","/api/audits/:auditId/schedule/availability","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditScheduleRoutes.js","auditScheduleRoutes","Confirmed from code"
"POST","/api/audits/:auditId/schedule/availability","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditScheduleRoutes.js","auditScheduleRoutes","Confirmed from code"
"DELETE","/api/audits/:auditId/schedule/availability/:blockId","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditScheduleRoutes.js","auditScheduleRoutes","Confirmed from code"
"POST","/api/audits/:auditId/schedule/confirm","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditScheduleRoutes.js","auditScheduleRoutes","Confirmed from code"
"POST","/api/audits/:auditId/schedule/init","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditScheduleRoutes.js","auditScheduleRoutes","Confirmed from code"
"POST","/api/audits/:auditId/schedule/messages","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditScheduleRoutes.js","auditScheduleRoutes","Confirmed from code"
"POST","/api/audits/:auditId/schedule/reschedule","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditScheduleRoutes.js","auditScheduleRoutes","Confirmed from code"
"POST","/api/audits/:auditId/schedule/slots/:slotId/accept","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditScheduleRoutes.js","auditScheduleRoutes","Confirmed from code"
"DELETE","/api/audits/:auditId/schedule/slots/:slotId/block","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditScheduleRoutes.js","auditScheduleRoutes","Confirmed from code"
"POST","/api/audits/:auditId/schedule/slots/:slotId/hold","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditScheduleRoutes.js","auditScheduleRoutes","Confirmed from code"
"POST","/api/audits/:auditId/schedule/slots/:slotId/propose","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditScheduleRoutes.js","auditScheduleRoutes","Confirmed from code"
"POST","/api/audits/:auditId/schedule/slots/block","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditScheduleRoutes.js","auditScheduleRoutes","Confirmed from code"
"GET","/api/audits/:auditId/schedule/suggestions","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditScheduleRoutes.js","auditScheduleRoutes","Confirmed from code"
"GET","/api/audits/:auditId/schedule/timeline","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditScheduleRoutes.js","auditScheduleRoutes","Confirmed from code"
"POST","/api/audits/:auditId/statuses/update","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\trackingRoutes.js","trackingRoutes","Confirmed from code"
"GET","/api/audits/:auditId/tracking","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\trackingRoutes.js","trackingRoutes","Confirmed from code"
"POST","/api/audits/:auditRequestId/report-instances","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\reportInstanceRoutes.js","reportInstanceRoutes","Confirmed from code"
"GET","/api/audits/phase-options","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\auditPhaseRoutes.js","auditPhaseRoutes","Confirmed from code"
"POST","/api/auth/auditor-register-and-create-profile","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\authRoutes.js","authRoutes","Confirmed from code"
"POST","/api/auth/buyer-register-and-create-profile","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\authRoutes.js","authRoutes","Confirmed from code"
"POST","/api/auth/change-password","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\authRoutes.js","authRoutes","Confirmed from code"
"POST","/api/auth/forgot-password","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\authRoutes.js","authRoutes","Confirmed from code"
"POST","/api/auth/login","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\authRoutes.js","authRoutes","Confirmed from code"
"POST","/api/auth/register","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\authRoutes.js","authRoutes","Confirmed from code"
"POST","/api/auth/register-archive-evidence","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\authRoutes.js","authRoutes","Confirmed from code"
"POST","/api/auth/register-prefill","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\authRoutes.js","authRoutes","Confirmed from code"
"POST","/api/auth/register-prefill-agentic","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\authRoutes.js","authRoutes","Confirmed from code"
"POST","/api/auth/resend-verification-email","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\authRoutes.js","authRoutes","Confirmed from code"
"POST","/api/auth/reset-password","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\authRoutes.js","authRoutes","Confirmed from code"
"POST","/api/auth/supplier-register-and-create-profile","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\authRoutes.js","authRoutes","Confirmed from code"
"POST","/api/auth/supplier-user","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\authRoutes.js","authRoutes","Confirmed from code"
"GET","/api/auth/verify-email","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\authRoutes.js","authRoutes","Confirmed from code"
"GET","/api/buyer/all-products","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\buyerRoutes.js","buyerRoutes","Confirmed from code"
"GET","/api/buyer/auditors","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\buyerRoutes.js","buyerRoutes","Confirmed from code"
"POST","/api/buyer/auditors/invite","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\buyerRoutes.js","buyerRoutes","Confirmed from code"
"POST","/api/buyer/audit-request","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\buyerRoutes.js","buyerRoutes","Confirmed from code"
"GET","/api/buyer/dashboard/summary","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\dashboardRoutes.js","dashboardRoutes","Confirmed from code"
"POST","/api/buyer/marketplace/invite","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\buyerRoutes.js","buyerRoutes","Confirmed from code"
"GET","/api/buyer/marketplace/suppliers","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\buyerRoutes.js","buyerRoutes","Confirmed from code"
"GET","/api/buyer/marketplace/suppliers/:id/sites","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\buyerRoutes.js","buyerRoutes","Confirmed from code"
"GET","/api/buyer/products/:id/suppliers","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\buyerRoutes.js","buyerRoutes","Confirmed from code"
"GET","/api/buyer/products-by-supplier","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\buyerRoutes.js","buyerRoutes","Confirmed from code"
"POST","/api/buyer/profile/create","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\buyerRoutes.js","buyerRoutes","Confirmed from code"
"PUT","/api/buyer/profile/update","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\buyerRoutes.js","buyerRoutes","Confirmed from code"
"GET","/api/buyer/risk-profiles","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\buyerRiskRoutes.js","buyerRiskRoutes","Confirmed from code"
"POST","/api/buyer/risk-profiles","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\buyerRiskRoutes.js","buyerRiskRoutes","Confirmed from code"
"PUT","/api/buyer/risk-profiles/:id","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\buyerRiskRoutes.js","buyerRiskRoutes","Confirmed from code"
"GET","/api/buyer/site-products/:id","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\buyerRoutes.js","buyerRoutes","Confirmed from code"
"GET","/api/buyer/sites","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\buyerRoutes.js","buyerRoutes","Confirmed from code"
"GET","/api/buyer/sites-by-supplier","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\buyerRoutes.js","buyerRoutes","Confirmed from code"
"GET","/api/buyer/suppliers","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\buyerRoutes.js","buyerRoutes","Confirmed from code"
"GET","/api/buyer/suppliers/:id","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\buyerRoutes.js","buyerRoutes","Confirmed from code"
"GET","/api/buyer/suppliers/:supplierId/risk","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\buyerRiskRoutes.js","buyerRiskRoutes","Confirmed from code"
"GET","/api/buyer/suppliers/risk-summary","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\buyerRiskRoutes.js","buyerRiskRoutes","Confirmed from code"
"GET","/api/buyer/suppliers-profile","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\buyerRoutes.js","buyerRoutes","Confirmed from code"
"PUT","/api/buyer/update-audit-request/:id","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\buyerRoutes.js","buyerRoutes","Confirmed from code"
"GET","/api/calendar/me","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\userCalendarRoutes.js","userCalendarRoutes","Confirmed from code"
"POST","/api/calendar/me/availability","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\userCalendarRoutes.js","userCalendarRoutes","Confirmed from code"
"DELETE","/api/calendar/me/availability/:blockId","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\userCalendarRoutes.js","userCalendarRoutes","Confirmed from code"
"GET","/api/capas","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\v2\capas.js","capas","Strong inference from code"
"POST","/api/capas","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\v2\capas.js","capas","Strong inference from code"
"GET","/api/capas/","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\capaRoutes.js","capaRoutes","Confirmed from code"
"POST","/api/capas/","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\capaRoutes.js","capaRoutes","Confirmed from code"
"GET","/api/capas/:id","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\capaRoutes.js","capaRoutes","Confirmed from code"
"POST","/api/capas/:id/actions","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\capaRoutes.js","capaRoutes","Confirmed from code"
"PATCH","/api/capas/:id/links","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\capaRoutes.js","capaRoutes","Confirmed from code"
"PATCH","/api/capas/:id/status","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\capaRoutes.js","capaRoutes","Confirmed from code"
"GET","/api/compliance/standards/","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\complianceStandardsRoutes.js","complianceStandardsRoutes","Confirmed from code"
"POST","/api/compliance/standards/","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\complianceStandardsRoutes.js","complianceStandardsRoutes","Confirmed from code"
"GET","/api/compliance/standards/:standardKey/:version","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\complianceStandardsRoutes.js","complianceStandardsRoutes","Confirmed from code"
"PUT","/api/compliance/standards/:standardKey/:version","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\complianceStandardsRoutes.js","complianceStandardsRoutes","Confirmed from code"
"POST","/api/compliance/standards/:standardKey/:version/guidelines/reindex","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\complianceStandardsRoutes.js","complianceStandardsRoutes","Confirmed from code"
"GET","/api/compliance/standards/:standardKey/:version/guidelines/status","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\complianceStandardsRoutes.js","complianceStandardsRoutes","Confirmed from code"
"POST","/api/compliance/standards/:standardKey/:version/guidelines/upload","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\complianceStandardsRoutes.js","complianceStandardsRoutes","Confirmed from code"
"POST","/api/compliance/standards/bootstrap/defaults","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\complianceStandardsRoutes.js","complianceStandardsRoutes","Confirmed from code"
"POST","/api/create","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\supplierUserProfileRoutes.js","supplierUserProfileRoutes","Strong inference from code"
"POST","/api/dashboard/drilldown","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\dashboardRoutes.js","dashboardRoutes","Confirmed from code"
"POST","/api/dev/reset","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\devRoutes.js","devRoutes","Confirmed from code"
"POST","/api/dev/seed","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\devRoutes.js","devRoutes","Confirmed from code"
"POST","/api/dev-seed","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\devRoutes.js","devRoutes","Confirmed from code"
"GET","/api/digilocker/audits/:auditId/evidence-checklist","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\digilockerRoutes.js","digilockerRoutes","Confirmed from code"
"POST","/api/digilocker/audits/:auditId/evidence-pack","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\digilockerRoutes.js","digilockerRoutes","Confirmed from code"
"GET","/api/digilocker/documents","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\digilockerRoutes.js","digilockerRoutes","Confirmed from code"
"POST","/api/digilocker/documents","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\digilockerRoutes.js","digilockerRoutes","Confirmed from code"
"POST","/api/digilocker/documents/:documentId/upload","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\digilockerRoutes.js","digilockerRoutes","Confirmed from code"
"GET","/api/digilocker/documents/:id","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\digilockerRoutes.js","digilockerRoutes","Confirmed from code"
"PATCH","/api/digilocker/documents/:id","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\digilockerRoutes.js","digilockerRoutes","Confirmed from code"
"POST","/api/digilocker/documents/:id/suggest-questions","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\digilockerRoutes.js","digilockerRoutes","Confirmed from code"
"POST","/api/digilocker/documents/:id/tags/apply","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\digilockerRoutes.js","digilockerRoutes","Confirmed from code"
"POST","/api/digilocker/documents/:id/tags/suggest","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\digilockerRoutes.js","digilockerRoutes","Confirmed from code"
"GET","/api/digilocker/jobs/:jobId","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\digilockerRoutes.js","digilockerRoutes","Confirmed from code"
"POST","/api/digilocker/questions/:questionId/attach","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\digilockerRoutes.js","digilockerRoutes","Confirmed from code"
"GET","/api/digilocker/questions/:questionId/attachments","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\digilockerRoutes.js","digilockerRoutes","Confirmed from code"
"POST","/api/digilocker/questions/:questionId/suggest-evidence","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\digilockerRoutes.js","digilockerRoutes","Confirmed from code"
"POST","/api/digilocker/upload","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\digilockerRoutes.js","digilockerRoutes","Confirmed from code"
"GET","/api/documents","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\documentDisclosureRoutes.js","documentDisclosureRoutes","Confirmed from code"
"POST","/api/documents","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\documentDisclosureRoutes.js","documentDisclosureRoutes","Confirmed from code"
"POST","/api/documents/:id/redaction/draft","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\documentDisclosureRoutes.js","documentDisclosureRoutes","Confirmed from code"
"POST","/api/documents/:id/redaction/generate","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\documentDisclosureRoutes.js","documentDisclosureRoutes","Confirmed from code"
"GET","/api/documents/:id/views","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\documentDisclosureRoutes.js","documentDisclosureRoutes","Confirmed from code"
"GET","/api/documentViews/:id/auditLog","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\documentDisclosureRoutes.js","documentDisclosureRoutes","Confirmed from code"
"POST","/api/documentViews/:id/sharePolicies","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\documentDisclosureRoutes.js","documentDisclosureRoutes","Confirmed from code"
"POST","/api/e2e/seed-sai","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\e2eSeedRoutes.js","e2eSeedRoutes","Confirmed from code"
"POST","/api/evidence/:id/revoke-token","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\evidenceRoutes.js","evidenceRoutes","Confirmed from code"
"GET","/api/evidence/:id/stream","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\evidenceRoutes.js","evidenceRoutes","Confirmed from code"
"POST","/api/evidence/ingest","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\docIntelRoutes.js","docIntelRoutes","Confirmed from code"
"POST","/api/evidence/upload","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\v2\evidence.js","evidence","Strong inference from code"
"GET","/api/fda/citations","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\fdaRoutes.js","fdaRoutes","Confirmed from code"
"GET","/api/fda/dashboard","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\fdaRoutes.js","fdaRoutes","Confirmed from code"
"GET","/api/fda/forms483","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\fdaRoutes.js","fdaRoutes","Confirmed from code"
"GET","/api/fda/inspections","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\fdaRoutes.js","fdaRoutes","Confirmed from code"
"POST","/api/fda/rebuild-snapshot","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\fdaRoutes.js","fdaRoutes","Confirmed from code"
"POST","/api/fda/update","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\fdaRoutes.js","fdaRoutes","Confirmed from code"
"GET","/api/findings","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\v2\findings.js","findings","Strong inference from code"
"POST","/api/findings","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\v2\findings.js","findings","Strong inference from code"
"GET","/api/form-layouts/","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\formLayoutRoutes.js","formLayoutRoutes","Confirmed from code"
"POST","/api/form-layouts/","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\formLayoutRoutes.js","formLayoutRoutes","Confirmed from code"
"GET","/api/getdata","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\notificationRoutes.js","notificationRoutes","Strong inference from code"
"GET","/api/integrations/buyers","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\integrationRoutes.js","integrationRoutes","Confirmed from code"
"GET","/api/integrations/connections","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\integrationRoutes.js","integrationRoutes","Confirmed from code"
"POST","/api/integrations/connections","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\integrationRoutes.js","integrationRoutes","Confirmed from code"
"GET","/api/integrations/connections/:id","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\routes\integrationRoutes.js","integrationRoutes","Confirmed from code"
